watermarked_lat,watermarked_long,trip_timestamp,trip_id
52.390925,9.752099999999999,1654676108948,881adde5-5f36-4952-915d-42e971ce8529
52.39092842383194,9.751965354517532,1654676145902,881adde5-5f36-4952-915d-42e971ce8529
52.39090151650429,9.751926516504295,1654676149867,881adde5-5f36-4952-915d-42e971ce8529
52.3908898632442,9.751814350628711,1654676153903,881adde5-5f36-4952-915d-42e971ce8529
52.39073750000001,9.7515625,1654676157892,881adde5-5f36-4952-915d-42e971ce8529
52.3906631697644,9.75151435062871,1654676167911,881adde5-5f36-4952-915d-42e971ce8529
52.39064848349572,9.751326516504294,1654676172880,881adde5-5f36-4952-915d-42e971ce8529
52.390418543159484,9.75116535451753,1654676176915,881adde5-5f36-4952-915d-42e971ce8529
52.39050000000001,9.750999999999998,1654676179898,881adde5-5f36-4952-915d-42e971ce8529
52.39031854315948,9.750934645482468,1654676181898,881adde5-5f36-4952-915d-42e971ce8529
52.39044848349571,9.750673483495707,1654676183928,881adde5-5f36-4952-915d-42e971ce8529
52.3903631697644,9.750485649371287,1654676185898,881adde5-5f36-4952-915d-42e971ce8529
52.39033750000001,9.750437500000002,1654676187916,881adde5-5f36-4952-915d-42e971ce8529
52.390989863244194,9.750985649371284,1654676190310,881adde5-5f36-4952-915d-42e971ce8529
52.3912015165043,9.749973483495706,1654676190314,881adde5-5f36-4952-915d-42e971ce8529
52.39122842383193,9.749834645482467,1654676192124,881adde5-5f36-4952-915d-42e971ce8529
52.3910625,9.749800000000004,1654676192130,881adde5-5f36-4952-915d-42e971ce8529
52.39113321822371,9.749570500712116,1654676194889,881adde5-5f36-4952-915d-42e971ce8529
52.390942991747856,9.750986741747854,1654676200008,881adde5-5f36-4952-915d-42e971ce8529
52.39110277594306,9.749458345507604,1654676200015,881adde5-5f36-4952-915d-42e971ce8529
52.39118124999999,9.749481250000002,1654676203963,881adde5-5f36-4952-915d-42e971ce8529
52.39115972405693,9.74956441152478,1654676203984,881adde5-5f36-4952-915d-42e971ce8529
52.39136950825215,9.749486741747852,1654676206886,881adde5-5f36-4952-915d-42e971ce8529
52.391329281776294,9.749576566729292,1654676209902,881adde5-5f36-4952-915d-42e971ce8529
52.3915,9.749600000000001,1654676211892,881adde5-5f36-4952-915d-42e971ce8529
52.3916292817763,9.749623433270704,1654676214861,881adde5-5f36-4952-915d-42e971ce8529
52.39186950825215,9.749713258252148,1654676217891,881adde5-5f36-4952-915d-42e971ce8529
52.39185972405692,9.74963558847522,1654676220897,881adde5-5f36-4952-915d-42e971ce8529
52.39198125,9.749718750000003,1654676223891,881adde5-5f36-4952-915d-42e971ce8529
52.392102775943066,9.749841654492396,1654676226888,881adde5-5f36-4952-915d-42e971ce8529
52.39214299174785,9.749813258252146,1654676230898,881adde5-5f36-4952-915d-42e971ce8529
52.39223321822371,9.750029499287884,1654676235922,881adde5-5f36-4952-915d-42e971ce8529
52.392206249999994,9.7498,1654676238904,881adde5-5f36-4952-915d-42e971ce8529
52.392421722112516,9.749911574685644,1654676244894,881adde5-5f36-4952-915d-42e971ce8529
52.39253977475644,9.749902274756442,1654676252897,881adde5-5f36-4952-915d-42e971ce8529
52.392560570796824,9.749863927258765,1654676255111,881adde5-5f36-4952-915d-42e971ce8529
52.39249999999999,9.749756250000003,1654676255115,881adde5-5f36-4952-915d-42e971ce8529
52.39247692920317,9.749601427258762,1654676255893,881adde5-5f36-4952-915d-42e971ce8529
52.39246022524355,9.749477274756442,1654676256876,881adde5-5f36-4952-915d-42e971ce8529
52.39251577788748,9.749074074685641,1654676257902,881adde5-5f36-4952-915d-42e971ce8529
52.39244374999999,9.748900000000003,1654676258894,881adde5-5f36-4952-915d-42e971ce8529
52.39251577788747,9.748725925314357,1654676259889,881adde5-5f36-4952-915d-42e971ce8529
52.39246022524355,9.74842272524356,1654676261060,881adde5-5f36-4952-915d-42e971ce8529
52.39247692920318,9.748698572741233,1654676261060,881adde5-5f36-4952-915d-42e971ce8529
52.392599999999995,9.748343750000002,1654676261903,881adde5-5f36-4952-915d-42e971ce8529
52.39266057079682,9.748236072741234,1654676262889,881adde5-5f36-4952-915d-42e971ce8529
52.39263977475645,9.74799772524356,1654676263899,881adde5-5f36-4952-915d-42e971ce8529
52.39262172211252,9.747888425314354,1654676264882,881adde5-5f36-4952-915d-42e971ce8529
52.39258125000001,9.747600000000002,1654676266891,881adde5-5f36-4952-915d-42e971ce8529
52.39255473349571,9.747349665875577,1654676268893,881adde5-5f36-4952-915d-42e971ce8529
52.392618750000004,9.747082950487117,1654676270871,881adde5-5f36-4952-915d-42e971ce8529
52.392607766504305,9.746954371021824,1654676307893,881adde5-5f36-4952-915d-42e971ce8529
52.39265625,9.7469375,1654676311901,881adde5-5f36-4952-915d-42e971ce8529
52.392607766504284,9.746676338013236,1654676320894,881adde5-5f36-4952-915d-42e971ce8529
52.39261875000001,9.746657950487117,1654676323153,881adde5-5f36-4952-915d-42e971ce8529
52.392554733495714,9.746521632866994,1654676323156,881adde5-5f36-4952-915d-42e971ce8529
52.392781250000006,9.746500000000001,1654676324874,881adde5-5f36-4952-915d-42e971ce8529
52.392754733495714,9.746478367133003,1654676326039,881adde5-5f36-4952-915d-42e971ce8529
52.39291875,9.746442049512885,1654676326040,881adde5-5f36-4952-915d-42e971ce8529
52.393007766504304,9.746223661986763,1654676326947,881adde5-5f36-4952-915d-42e971ce8529
52.39315624999999,9.746162499999999,1654676328054,881adde5-5f36-4952-915d-42e971ce8529
52.39320776650429,9.746145628978175,1654676328058,881adde5-5f36-4952-915d-42e971ce8529
52.39321875,9.746217049512884,1654676329034,881adde5-5f36-4952-915d-42e971ce8529
52.39325473349571,9.74595033412442,1654676329046,881adde5-5f36-4952-915d-42e971ce8529
52.39334375,9.745899999999999,1654676329899,881adde5-5f36-4952-915d-42e971ce8529
52.393516034195216,9.7458559151178,1654676330898,881adde5-5f36-4952-915d-42e971ce8529
52.39349450825216,9.745758524756441,1654676331883,881adde5-5f36-4952-915d-42e971ce8529
52.39351602352415,9.745676711915964,1654676332903,881adde5-5f36-4952-915d-42e971ce8529
52.3936,9.745718749999998,1654676334114,881adde5-5f36-4952-915d-42e971ce8529
52.39371995997155,9.74567822842026,1654676334115,881adde5-5f36-4952-915d-42e971ce8529
52.39386799174786,9.745521024756442,1654676334900,881adde5-5f36-4952-915d-42e971ce8529
52.39397298230907,9.745407431622098,1654676335885,881adde5-5f36-4952-915d-42e971ce8529
52.39408125,9.7453,1654676336896,881adde5-5f36-4952-915d-42e971ce8529
52.39417298230907,9.745192568377906,1654676337907,881adde5-5f36-4952-915d-42e971ce8529
52.39426799174787,9.74507897524356,1654676338885,881adde5-5f36-4952-915d-42e971ce8529
52.39431995997156,9.745021771579742,1654676340142,881adde5-5f36-4952-915d-42e971ce8529
52.3944,9.744981249999999,1654676340148,881adde5-5f36-4952-915d-42e971ce8529
52.394416023524144,9.744923288084035,1654676340932,881adde5-5f36-4952-915d-42e971ce8529
52.39449450825216,9.744841475243557,1654676342011,881adde5-5f36-4952-915d-42e971ce8529
52.39461603419522,9.7447440848822,1654676342012,881adde5-5f36-4952-915d-42e971ce8529
52.3947375,9.744699999999998,1654676342900,881adde5-5f36-4952-915d-42e971ce8529
52.39481157468565,9.744720177258765,1654676345050,881adde5-5f36-4952-915d-42e971ce8529
52.39484147524355,9.744639774756441,1654676345051,881adde5-5f36-4952-915d-42e971ce8529
52.39503607274124,9.744369675314354,1654676345893,881adde5-5f36-4952-915d-42e971ce8529
52.395006249999994,9.744418749999998,1654676348128,881adde5-5f36-4952-915d-42e971ce8529
52.39520142725877,9.744344675314355,1654676348134,881adde5-5f36-4952-915d-42e971ce8529
52.395321024756434,9.744239774756439,1654676348894,881adde5-5f36-4952-915d-42e971ce8529
52.39542592531437,9.744145177258762,1654676350011,881adde5-5f36-4952-915d-42e971ce8529
52.395475,9.744099999999996,1654676350018,881adde5-5f36-4952-915d-42e971ce8529
